full_name,jersey_number,id,first_name,last_name,position,primary_position,played,active,starter,sr_id,team,opp,year,home_pts,away_pts,W/L,statistics.minutes,statistics.field_goals_made,statistics.field_goals_att,statistics.field_goals_pct,statistics.three_points_made,statistics.three_points_att,statistics.three_points_pct,statistics.two_points_made,statistics.two_points_att,statistics.two_points_pct,statistics.blocked_att,statistics.free_throws_made,statistics.free_throws_att,statistics.free_throws_pct,statistics.offensive_rebounds,statistics.defensive_rebounds,statistics.rebounds,statistics.assists,statistics.turnovers,statistics.steals,statistics.blocks,statistics.assists_turnover_ratio,statistics.personal_fouls,statistics.tech_fouls,statistics.flagrant_fouls,statistics.pls_min,statistics.points,injuries,statistics.double_double,statistics.triple_double,statistics.effective_fg_pct,statistics.efficiency,statistics.efficiency_game_score,statistics.fouls_drawn,statistics.offensive_fouls,statistics.points_in_paint,statistics.points_in_paint_att,statistics.points_in_paint_made,statistics.points_in_paint_pct,statistics.points_off_turnovers,statistics.true_shooting_att,statistics.true_shooting_pct,statistics.coach_ejections,statistics.coach_tech_fouls,statistics.second_chance_pts,statistics.second_chance_pct,fouled_out,on_court,reference,statistics.tech_fouls_non_unsportsmanlike,statistics.fast_break_pts,statistics.fast_break_att,statistics.fast_break_made,statistics.fast_break_pct,statistics.defensive_rating,statistics.offensive_rating,statistics.minus,statistics.plus,statistics.defensive_rebounds_pct,statistics.offensive_rebounds_pct,statistics.rebounds_pct,statistics.steals_pct,statistics.turnovers_pct,statistics.second_chance_att,statistics.second_chance_made
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Bulls,2014-11-01T00:00:00+00:00,108,114,L,41:40,14,30,46.7,1,3,33.3,13,27,0.481,3,7,9,77.8,1,7,8,5,3,4,1,1.67,1,0,0,-3.0,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Trail Blazers,2014-11-05T03:00:00+00:00,101,82,W,34:56,4,12,33.3,2,4,50.0,2,8,0.25,0,1,1,100.0,1,6,7,7,3,1,0,2.33,2,0,0,-15.0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Jazz,2014-11-06T02:00:00+00:00,102,100,W,42:02,8,18,44.4,3,5,60.0,5,13,0.385,2,12,12,100.0,0,3,3,4,4,3,0,1.0,2,0,0,3.0,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Nuggets,2014-11-08T03:30:00+00:00,101,110,L,39:38,8,18,44.4,1,5,20.0,7,13,0.538,0,5,6,83.3,0,7,7,11,3,1,1,3.67,1,0,0,14.0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Celtics,2014-11-15T00:30:00+00:00,121,122,L,40:51,16,27,59.3,3,8,37.5,13,19,0.684,1,6,9,66.7,0,4,4,7,3,0,1,2.33,4,0,0,10.0,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Wizards,2014-11-22T01:00:00+00:00,91,78,W,39:02,8,21,38.1,2,7,28.6,6,14,0.429,0,4,7,57.1,3,1,4,4,3,1,1,1.33,0,0,0,-13.0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Knicks,2014-12-05T01:00:00+00:00,87,90,L,39:31,7,17,41.2,1,6,16.7,6,11,0.545,0,4,7,57.1,1,4,5,12,4,2,0,3.0,2,0,0,12.0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Raptors,2014-12-06T00:30:00+00:00,91,105,L,42:27,9,18,50.0,2,4,50.0,7,14,0.5,0,4,6,66.7,0,7,7,13,4,3,1,3.25,2,0,0,11.0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Nets,2014-12-09T00:30:00+00:00,88,110,L,33:54,8,17,47.1,1,3,33.3,7,14,0.5,2,1,2,50.0,0,4,4,7,3,3,0,2.33,2,0,0,20.0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,,True,,sr:player:608028,Cavaliers,Thunder,2014-12-12T01:00:00+00:00,103,94,W,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Pelicans,2014-12-13T01:00:00+00:00,119,114,W,37:37,17,24,70.8,2,2,100.0,15,22,0.682,1,5,8,62.5,0,5,5,5,2,0,1,2.5,1,0,0,-3.0,41,"[{'id': '088929ab-2142-456f-9b53-ee343ba5a6ba', 'comment': ""James is questionable for Friday's (12/12) game."", 'desc': 'Back', 'status': 'Day To Day', 'start_date': '2014-12-11', 'update_date': '2014-12-12'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Heat,2014-12-25T22:00:00+00:00,101,91,W,40:02,9,16,56.3,2,8,25.0,7,8,0.875,0,10,18,55.6,0,4,4,8,4,0,0,2.0,1,1,0,-9.0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Magic,2014-12-27T00:00:00+00:00,89,98,L,36:56,10,20,50.0,0,5,0.0,10,15,0.667,1,9,11,81.8,0,5,5,8,4,2,2,2.0,1,1,0,7.0,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,,,,sr:player:608028,Cavaliers,Hawks,2014-12-31T00:30:00+00:00,109,101,W,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,,0,"[{'id': '10e4a885-b2d1-49a8-be7b-1c8f1d7b8bc0', 'comment': ""James is questionable for Tuesday's (12/30) game."", 'desc': 'Knee', 'status': 'Day To Day', 'start_date': '2014-12-30', 'update_date': '2014-12-30'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,,,,sr:player:608028,Cavaliers,Hornets,2015-01-03T00:00:00+00:00,87,91,L,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,,0,"[{'id': '10e4a885-b2d1-49a8-be7b-1c8f1d7b8bc0', 'comment': 'James is now expected to miss two weeks to heal his injured knee and back.', 'desc': 'Knee/Back', 'status': 'Out', 'start_date': '2014-12-30', 'update_date': '2015-01-01'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,,,,sr:player:608028,Cavaliers,76ers,2015-01-06T00:00:00+00:00,95,92,W,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,,0,"[{'id': '10e4a885-b2d1-49a8-be7b-1c8f1d7b8bc0', 'comment': 'James is now expected to miss two weeks to heal his injured knee and back.', 'desc': 'Knee/Back', 'status': 'Out', 'start_date': '2014-12-30', 'update_date': '2015-01-01'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,,,,sr:player:608028,Cavaliers,Warriors,2015-01-10T03:30:00+00:00,112,94,W,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,,0,"[{'id': '10e4a885-b2d1-49a8-be7b-1c8f1d7b8bc0', 'comment': ""The team hopes James can return in time for Thursday's game (1/15) against the Los Angeles Lakers."", 'desc': 'Knee/Back', 'status': 'Out', 'start_date': '2014-12-30', 'update_date': '2015-01-09'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,,,,sr:player:608028,Cavaliers,Kings,2015-01-12T02:00:00+00:00,103,84,W,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,,0,"[{'id': '10e4a885-b2d1-49a8-be7b-1c8f1d7b8bc0', 'comment': ""James will not play Sunday (1/11), but could possibly return for Tuesday's (1/13) game."", 'desc': 'Knee/Back', 'status': 'Out', 'start_date': '2014-12-30', 'update_date': '2015-01-11'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Suns,2015-01-14T02:00:00+00:00,107,100,W,36:41,11,18,61.1,3,8,37.5,8,10,0.8,0,8,13,61.5,1,6,7,5,5,1,0,1.0,3,0,0,4.0,33,"[{'id': '10e4a885-b2d1-49a8-be7b-1c8f1d7b8bc0', 'comment': 'James is a game-time decision Tuesday (1/13).', 'desc': 'Knee/Back', 'status': 'Out', 'start_date': '2014-12-30', 'update_date': '2015-01-13'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Clippers,2015-01-17T03:30:00+00:00,121,126,L,42:29,11,23,47.8,3,8,37.5,8,15,0.533,0,7,12,58.3,0,11,11,7,9,3,0,0.78,4,0,0,8.0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Pistons,2015-01-28T00:30:00+00:00,95,103,L,35:57,11,24,45.8,0,4,0.0,11,20,0.55,2,10,11,90.9,0,6,6,7,4,1,0,1.75,3,0,0,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Timberwolves,2015-02-01T01:00:00+00:00,90,106,L,39:45,14,25,56.0,3,8,37.5,11,17,0.647,0,5,8,62.5,3,3,6,5,2,0,1,2.5,1,0,0,25.0,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Pacers,2015-02-07T00:00:00+00:00,103,99,W,38:34,10,21,47.6,0,4,0.0,10,17,0.588,0,5,8,62.5,0,6,6,5,7,2,1,0.71,3,0,0,-3.0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Bulls,2015-02-13T01:00:00+00:00,113,98,W,34:14,12,26,46.2,2,9,22.2,10,17,0.588,0,5,6,83.3,0,5,5,4,8,0,0,0.5,3,0,0,-27.0,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Wizards,2015-02-21T01:00:00+00:00,89,127,L,25:07,12,21,57.1,3,5,60.0,9,16,0.563,1,1,3,33.3,0,5,5,6,2,1,0,3.0,3,0,0,30.0,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Knicks,2015-02-22T18:00:00+00:00,83,101,L,27:55,7,17,41.2,1,6,16.7,6,11,0.545,1,3,5,60.0,0,7,7,7,4,2,0,1.75,2,0,0,14.0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Pistons,2015-02-25T00:30:00+00:00,93,102,L,39:03,6,14,42.9,1,5,20.0,5,9,0.556,2,6,10,60.0,0,7,7,11,9,3,1,1.22,3,0,0,27.0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,,True,,sr:player:608028,Cavaliers,Pacers,2015-02-28T00:00:00+00:00,93,86,W,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Rockets,2015-03-01T20:30:00+00:00,105,103,W,42:06,15,35,42.9,4,12,33.3,11,23,0.478,3,3,11,27.3,2,6,8,4,4,3,3,1.0,4,1,0,-8.0,37,"[{'id': 'e635a64a-2d55-43e2-9c49-9f8d57988eca', 'comment': ""James did not play in Friday's game (2/27)."", 'desc': 'Back', 'status': 'Day To Day', 'start_date': '2015-02-27', 'update_date': '2015-02-28'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Raptors,2015-03-05T00:30:00+00:00,112,120,L,37:27,9,16,56.3,3,6,50.0,6,10,0.6,1,8,13,61.5,1,5,6,14,3,0,0,4.67,2,0,0,6.0,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Hawks,2015-03-07T00:30:00+00:00,106,97,W,40:09,5,13,38.5,1,4,25.0,4,9,0.444,1,7,8,87.5,1,5,6,8,9,2,1,0.89,3,1,0,-4.0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Mavericks,2015-03-11T00:30:00+00:00,94,127,L,28:58,10,14,71.4,4,6,66.7,6,8,0.75,0,3,5,60.0,0,7,7,8,2,1,1,4.0,3,0,0,27.0,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Spurs,2015-03-13T01:30:00+00:00,125,128,L,43:43,10,20,50.0,3,6,50.0,7,14,0.5,0,8,10,80.0,0,5,5,7,3,2,1,2.33,2,1,0,4.0,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Magic,2015-03-15T22:00:00+00:00,108,123,L,34:44,9,14,64.3,0,3,0.0,9,11,0.818,0,3,4,75.0,1,7,8,13,1,3,1,13.0,3,0,0,25.0,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Heat,2015-03-17T00:00:00+00:00,106,92,W,35:16,8,19,42.1,4,8,50.0,4,11,0.364,1,6,8,75.0,1,1,2,4,4,0,0,1.0,2,0,0,-17.0,26,"[{'id': '2acf3e7e-3fc3-4eba-9e84-b3531dc05550', 'comment': ""James expects to play in Monday's (3/16) game, but is officially questionable."", 'desc': 'Knee', 'status': 'Day To Day', 'start_date': '2015-03-16', 'update_date': '2015-03-16'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Bucks,2015-03-22T19:00:00+00:00,90,108,L,39:28,10,17,58.8,1,4,25.0,9,13,0.692,1,7,7,100.0,2,8,10,6,5,5,1,1.2,1,0,0,4.0,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Grizzlies,2015-03-26T00:00:00+00:00,89,111,L,31:27,7,15,46.7,3,5,60.0,4,10,0.4,1,3,4,75.0,0,8,8,5,1,0,0,5.0,2,0,0,31.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Nets,2015-03-27T23:30:00+00:00,106,98,W,38:28,8,15,53.3,2,5,40.0,6,10,0.6,0,6,8,75.0,0,5,5,9,3,5,1,3.0,4,0,0,-1.0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Bucks,2015-04-09T00:00:00+00:00,99,104,L,39:51,8,15,53.3,2,5,40.0,6,10,0.6,1,3,4,75.0,2,7,9,8,2,1,1,4.0,2,0,0,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,,True,,sr:player:608028,Cavaliers,Celtics,2015-04-12T19:00:00+00:00,117,78,W,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Bulls,2015-10-28T00:00:00+00:00,97,95,W,36:04,12,22,54.5,1,5,20.0,11,17,0.647,2,0,3,0.0,0,10,10,5,1,1,0,5.0,3,0,0,1.0,25,"[{'id': '5e09242d-7b18-4e07-bf95-e9499ce27fbb', 'comment': 'James said he will play in the season opener Tuesday (Oct. 27), according to a report from ESPN.', 'desc': 'Back', 'status': 'Day To Day', 'start_date': '2015-10-16', 'update_date': '2015-10-27'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Grizzlies,2015-10-29T00:00:00+00:00,76,106,L,30:48,4,13,30.8,0,3,0.0,4,10,0.4,0,4,8,50.0,1,6,7,5,3,3,0,1.67,1,0,0,10.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,76ers,2015-11-03T00:00:00+00:00,100,107,L,33:20,9,19,47.4,0,3,0.0,9,16,56.3,1,4,4,100.0,0,9,9,11,3,4,2,3.67,3,0,0,21.0,22,,True,False,47.4,31.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,20.76,53.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Knicks,2015-11-14T00:30:00+00:00,84,90,L,39:23,12,21,57.1,0,2,0.0,12,19,0.632,0,7,10,70.0,0,3,3,6,3,2,1,2.0,4,0,0,17.0,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Bucks,2015-11-15T01:30:00+00:00,108,105,W,45:03,13,27,48.1,5,11,45.5,8,16,0.5,3,6,12,50.0,4,8,12,5,7,1,3,0.71,3,0,0,-2.0,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Pistons,2015-11-18T00:30:00+00:00,104,99,W,39:48,11,21,52.4,4,7,57.1,7,14,50.0,1,4,5,80.0,0,6,6,3,4,0,0,0.75,3,0,0,-6.0,30,,False,False,61.9,21.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,23.2,64.7,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Raptors,2015-11-26T00:30:00+00:00,103,99,W,39:46,6,16,37.5,1,5,20.0,5,11,0.455,0,11,12,91.7,2,4,6,8,2,0,0,4.0,1,0,0,13.0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Hornets,2015-11-28T00:00:00+00:00,90,95,L,38:13,8,20,40.0,2,5,40.0,6,15,0.4,4,7,9,77.8,2,11,13,5,3,0,0,1.67,2,0,0,1.0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Pelicans,2015-12-05T02:30:00+00:00,114,108,W,44:47,13,29,44.8,1,5,20.0,12,24,0.5,0,10,11,90.9,2,5,7,8,5,1,1,1.6,4,1,0,-4.0,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,,True,,sr:player:608028,Cavaliers,Heat,2015-12-06T01:00:00+00:00,99,84,W,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Magic,2015-12-12T00:00:00+00:00,76,111,L,29:25,10,15,66.7,0,1,0.0,10,14,0.714,2,5,8,62.5,0,3,3,8,4,4,0,2.0,0,0,0,36.0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Celtics,2015-12-16T00:30:00+00:00,77,89,L,35:42,10,20,50.0,0,3,0.0,10,17,0.588,2,4,4,100.0,1,6,7,3,6,2,1,0.5,3,0,0,17.0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Warriors,2015-12-25T22:00:00+00:00,89,83,W,38:33,10,26,38.5,1,5,20.0,9,21,0.429,3,4,9,44.4,2,7,9,2,4,1,2,0.5,0,0,0,-9.0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,23,0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,F,SF,True,True,True,sr:player:608028,Cavaliers,Trail Blazers,2015-12-27T03:00:00+00:00,105,76,W,26:27,4,13,30.8,0,3,0.0,4,10,0.4,0,4,5,80.0,0,4,4,5,3,0,0,1.67,2,0,0,-29.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
