year,game_id,game_date,home_team,away_team,home_name,away_name,home_pts,away_pts
2015,041ac149-d2bc-47fe-9411-578f75f79d31,2016-04-14T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec928-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Detroit Pistons,110,112
2016,0da78f13-73ac-4465-8e31-ecc3029a5dc6,2016-10-25T23:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec70e-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,New York Knicks,117,88
2016,e72c8696-7107-46fc-adea-c5c2b448b610,2016-10-28T23:00:00Z,583ecda6-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Toronto Raptors,Cleveland Cavaliers,91,94
2016,ade577ce-fec1-4d4e-b762-32228a68fa3a,2016-10-29T23:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ed157-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Orlando Magic,105,99
2016,4a12b37f-9e67-4563-a953-e4436d1bdbb2,2016-11-01T22:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Houston Rockets,128,120
2016,bc95f3c9-a78d-4c24-b6ad-195fe997bb9f,2016-11-04T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583eccfa-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Boston Celtics,128,122
2016,40644363-e57a-44ac-b50a-4610c0e39527,2016-11-05T23:00:00Z,583ec87d-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Philadelphia 76ers,Cleveland Cavaliers,101,102
2016,35a64e45-75f1-4d7e-a855-37e9051733fc,2016-11-09T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Atlanta Hawks,106,110
2016,bd44d1a9-e983-4527-8469-add1cb7975ad,2016-11-12T00:00:00Z,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Cleveland Cavaliers,94,105
2016,df65c662-39fc-4f04-aee6-d3007dc92f37,2016-11-13T20:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec97e-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Charlotte Hornets,100,93
2016,6dcc5003-0bd3-4d2c-97d7-fbda32dffff8,2016-11-16T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecda6-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Toronto Raptors,121,117
2016,a5e27215-1a2e-4115-9d69-cb797563b491,2016-11-17T00:00:00Z,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Cleveland Cavaliers,103,93
2016,b8958343-b714-4637-876d-6116fd9d2100,2016-11-19T00:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec928-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Detroit Pistons,104,81
2016,e887a20b-aa70-4a90-a860-b8c8b2c9649f,2016-11-24T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ed056-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Portland Trail Blazers,137,125
2016,36f638fd-2981-4fc9-b61a-0db9f788054f,2016-11-26T00:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecf50-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Dallas Mavericks,128,90
2016,25dd0810-a0b9-4c76-8faf-b2cea6a57062,2016-11-27T18:00:00Z,583ec87d-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Philadelphia 76ers,Cleveland Cavaliers,108,112
2016,61d92aa5-e2b2-409e-aec8-5361d0971c3b,2016-11-30T01:00:00Z,583ecefd-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Cleveland Cavaliers,118,101
2016,9a70ec3b-229b-4f45-b620-302027a23179,2016-12-02T01:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Los Angeles Clippers,94,113
2016,b3b9bba9-9d76-4542-9180-0030cbf707f8,2016-12-03T01:00:00Z,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Cleveland Cavaliers,111,105
2016,f12da15a-ee21-45db-9144-6b3e80f73eb6,2016-12-06T00:30:00Z,583ecda6-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Toronto Raptors,Cleveland Cavaliers,112,116
2016,b6b76542-24b1-4e7e-891c-b5afe6543c83,2016-12-08T01:00:00Z,583ec70e-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,New York Knicks,Cleveland Cavaliers,94,126
2016,ec4f25bb-e76d-4673-883d-1a4f0470cec6,2016-12-10T00:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecea6-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Miami Heat,114,84
2016,deca4f1d-3caa-448c-b7c0-e32a31960069,2016-12-11T00:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec97e-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Charlotte Hornets,116,105
2016,252fcebe-eb1d-49db-aae7-baa018209154,2016-12-14T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583eca88-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Memphis Grizzlies,103,86
2016,19d34de9-6306-4fa0-a5a4-ed7693b28a01,2016-12-15T01:00:00Z,583eca88-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Memphis Grizzlies,Cleveland Cavaliers,93,85
2016,f45de39b-2c09-4d33-8b44-4a19ecc017f4,2016-12-18T00:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecae2-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Los Angeles Lakers,119,108
2016,2ce7b095-b8ea-45e5-b8db-7ae75f754327,2016-12-21T01:00:00Z,583ecefd-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Cleveland Cavaliers,108,114
2016,df61fceb-95c9-4d97-bb10-af8036d6f140,2016-12-22T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Milwaukee Bucks,113,102
2016,cdfe34b6-e9cb-4d47-8f9d-bd541d372335,2016-12-24T00:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Brooklyn Nets,119,99
2016,d56d8b51-dc9f-404c-987a-8ba49fc2c854,2016-12-25T19:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec825-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Golden State Warriors,109,108
2016,ef4b8db6-94ef-4deb-8f45-8ec8ad4315a7,2016-12-27T00:30:00Z,583ec928-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Cleveland Cavaliers,106,90
2016,32b01bc0-7a74-4fd8-9846-0b40ab47266c,2016-12-30T01:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583eccfa-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Boston Celtics,124,118
2016,351c9c29-0b5e-40ef-a7eb-5ad455c1ffc8,2017-01-01T00:00:00Z,583ec97e-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Charlotte Hornets,Cleveland Cavaliers,109,121
2016,65dea93f-907c-49e4-88bb-47c8ad02e423,2017-01-03T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,New Orleans Pelicans,90,82
2016,d37cb94b-36d8-48ca-a4dc-b742f897eec7,2017-01-05T01:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Chicago Bulls,94,106
2016,dfda29f3-4720-42bb-ab0d-4fce67c3713e,2017-01-07T00:30:00Z,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Brooklyn Nets,Cleveland Cavaliers,108,116
2016,806e5658-b4ca-4f56-ae9f-371b1f4b4319,2017-01-09T01:30:00Z,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Phoenix Suns,Cleveland Cavaliers,116,120
2016,4fade561-59ff-4d6f-8b2b-38cd7a19326e,2017-01-11T02:00:00Z,583ece50-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Cleveland Cavaliers,100,92
2016,c4c1e4e2-3bb2-4dbb-a701-f4f064c9badb,2017-01-12T03:30:00Z,583ed056-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Cleveland Cavaliers,102,86
2016,d2ab457c-63f6-489b-b129-2a64994d0ed1,2017-01-14T03:30:00Z,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Sacramento Kings,Cleveland Cavaliers,108,120
2016,fa98438a-3577-43cf-8f16-0228e462d872,2017-01-17T01:00:00Z,583ec825-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Golden State Warriors,Cleveland Cavaliers,126,91
2016,ef5fa9ec-af00-43ee-839f-2be37db72d44,2017-01-20T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Phoenix Suns,118,103
2016,d470c0a2-c2fa-450e-9b65-70328a4b7efa,2017-01-22T01:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,San Antonio Spurs,115,118
2016,ca0fa0ce-177a-4c73-bad1-4253bf8e2355,2017-01-24T01:00:00Z,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,New Orleans Pelicans,Cleveland Cavaliers,124,122
2016,18ae74b3-5f94-4471-b630-70f6a27303e8,2017-01-26T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Sacramento Kings,112,116
2016,8a9c6649-422d-4a66-93aa-2367f0bb26ff,2017-01-28T00:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Brooklyn Nets,124,116
2016,f07ecf10-a55a-4972-a372-488b754996de,2017-01-29T20:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Oklahoma City Thunder,107,91
2016,86a97935-7535-4d24-97eb-6b7ce7e8677f,2017-01-31T01:30:00Z,583ecf50-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Dallas Mavericks,Cleveland Cavaliers,104,97
2016,de198b5a-e53e-469d-8976-c6bf9a30dde7,2017-02-02T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Minnesota Timberwolves,125,97
2016,aca1312f-8cf4-4b27-a174-d46ed960deea,2017-02-05T01:30:00Z,583ec70e-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,New York Knicks,Cleveland Cavaliers,104,111
2016,e5f6fdd5-f131-4b23-a848-01d3376a32cc,2017-02-07T00:00:00Z,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Cleveland Cavaliers,135,140
2016,ab60cd1a-8bb1-450e-9b2e-b5d2fd67ad5f,2017-02-09T00:00:00Z,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Cleveland Cavaliers,117,132
2016,7990de27-5bd1-427c-9ee4-c79b49b7fd35,2017-02-10T01:00:00Z,583ecfff-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Cleveland Cavaliers,118,109
2016,9dc13684-c997-4dca-b0ff-00dcddd4d6c1,2017-02-12T00:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ed102-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Denver Nuggets,125,109
2016,c54c35a1-a9fa-4712-9228-7a95189b5b69,2017-02-15T01:00:00Z,583eca2f-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Cleveland Cavaliers,108,116
2016,c0f366ef-4883-417d-9b68-8905f71a0697,2017-02-16T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Indiana Pacers,113,104
2016,2acba284-95f3-458f-abfc-97523b56c986,2017-02-24T01:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec70e-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,New York Knicks,119,104
2016,782d5e11-e657-45ff-93d4-23e075047dd5,2017-02-26T01:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Chicago Bulls,99,117
2016,a1720c4c-2946-423e-8285-9d74083d2206,2017-02-28T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Milwaukee Bucks,102,95
2016,59baa942-b83e-4113-9cf7-6894c3050f44,2017-03-02T01:00:00Z,583eccfa-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Boston Celtics,Cleveland Cavaliers,103,99
2016,3306537c-b9ca-49ac-9fb0-b0daad1f0361,2017-03-04T00:00:00Z,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Atlanta Hawks,Cleveland Cavaliers,130,135
2016,2390a252-bae7-4d7c-be5c-81f252a54666,2017-03-05T01:00:00Z,583ecea6-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Miami Heat,Cleveland Cavaliers,120,92
2016,125ea9ff-0a58-4295-bf2e-a1b21d6b7b90,2017-03-07T00:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecea6-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Miami Heat,98,106
2016,6db86c40-4801-475a-8d05-36136d5a71c5,2017-03-10T00:30:00Z,583ec928-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Cleveland Cavaliers,106,101
2016,aa80db20-75cc-4143-9232-cceec62f4679,2017-03-12T00:00:00Z,583ed157-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Orlando Magic,Cleveland Cavaliers,104,116
2016,0c6764e1-884d-479b-a8b1-fea2b55d8148,2017-03-13T01:00:00Z,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Houston Rockets,Cleveland Cavaliers,117,112
2016,d8fd436f-bc8e-4210-b984-31c75bfcc188,2017-03-14T23:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec928-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Detroit Pistons,128,96
2016,d35ad010-240a-472c-a925-09a88d6bc3dc,2017-03-16T23:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ece50-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Utah Jazz,91,83
2016,04215616-f700-4e75-9119-9c28e9474b24,2017-03-19T00:30:00Z,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Los Angeles Clippers,Cleveland Cavaliers,108,78
2016,2681138b-bdd8-4e30-968d-a17738b98aaa,2017-03-20T01:30:00Z,583ecae2-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Los Angeles Lakers,Cleveland Cavaliers,120,125
2016,f86a46bf-3cc3-4fd5-8d74-13f4e6ce888d,2017-03-23T01:00:00Z,583ed102-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Cleveland Cavaliers,126,113
2016,b8e384a6-8982-47fa-aa82-b623cf48becc,2017-03-24T23:00:00Z,583ec97e-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Charlotte Hornets,Cleveland Cavaliers,105,112
2016,8adf37ea-90c5-42bd-ae40-6219209a0a34,2017-03-25T23:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Washington Wizards,115,127
2016,17015134-2008-4fc1-ac76-3d301ab5a34f,2017-03-28T00:00:00Z,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,San Antonio Spurs,Cleveland Cavaliers,103,74
2016,788bdd60-3159-442c-85aa-fd2eadd3d428,2017-03-31T00:00:00Z,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Cleveland Cavaliers,99,93
2016,b19a16ee-13d4-4dde-b373-74ef091483a1,2017-03-31T23:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec87d-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Philadelphia 76ers,122,105
2016,d40bc205-850a-4cee-94b5-2bcf31b81528,2017-04-02T22:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Indiana Pacers,135,130
2016,cc5dbbec-9e1c-415d-81ec-e34b2934dbbb,2017-04-04T23:00:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ed157-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Orlando Magic,122,102
2016,ecac9e33-5d8e-433f-9bf5-c14c78e7ef7d,2017-04-06T00:00:00Z,583eccfa-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Boston Celtics,Cleveland Cavaliers,91,114
2016,15f9ac33-8563-4649-b55e-01f82f112806,2017-04-07T23:30:00Z,583ec773-fb46-11e1-82cb-f4ce4684ea4c,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Atlanta Hawks,100,114
2016,6f44ac5b-4e6e-463b-8c85-62c3235f4ed9,2017-04-09T19:30:00Z,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Atlanta Hawks,Cleveland Cavaliers,126,125
2016,4e64d35e-87f7-4c2e-bfee-53fde7a9617c,2017-04-10T23:30:00Z,583ecea6-fb46-11e1-82cb-f4ce4684ea4c,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Miami Heat,Cleveland Cavaliers,124,121
